brand_name,processor_brand,ram,os,storage,prices
2,4,1,0,1,104090
2,4,1,0,2,107990
2,3,1,0,1,55990
2,5,4,0,2,281990
2,2,0,0,1,65900
2,5,0,3,2,101990
2,5,1,0,2,104990
2,2,0,0,1,66990
2,4,1,0,2,99990
2,1,0,3,5,31990
2,1,0,0,1,49990
2,1,0,0,0,34490
2,1,0,0,0,42990
2,1,0,0,1,32990
2,0,0,0,0,33500
2,10,1,0,1,91400
2,5,1,3,1,104990
2,2,1,0,1,75476
2,3,0,0,1,49990
2,6,0,0,1,45990
2,5,1,0,2,109990
2,1,0,0,1,40990
2,6,1,0,1,64900
2,5,1,0,2,109990
2,0,0,0,1,40250
2,2,1,0,1,104990
2,2,1,0,1,85990
2,2,0,0,4,49990
2,2,1,0,2,83500
2,2,1,0,1,109990
2,6,0,0,1,46500
2,1,0,0,1,39900
2,1,0,0,0,32990
2,2,1,0,1,97990
2,6,0,0,1,53990
2,2,0,0,1,62990
2,2,0,0,1,74990
2,4,1,0,2,171990
2,2,1,0,1,97990
2,6,0,0,1,42900
2,2,1,0,1,63990
2,6,0,0,1,50905
2,2,1,0,1,64990
2,2,0,0,1,59990
2,3,1,0,1,74617
2,3,0,0,1,59990
2,9,1,0,1,90990
2,10,1,0,2,118999
2,2,1,0,1,66990
2,6,1,0,1,62980
2,6,1,0,1,62990
2,9,1,0,1,67424
2,2,1,0,1,63990
2,6,1,0,1,55500
2,1,0,0,0,38990
2,4,4,0,2,177900
2,7,3,0,1,167999
2,4,0,0,1,82990
2,4,1,0,2,171990
2,4,1,0,1,81774
2,0,0,0,0,32900
2,4,1,0,1,70990
2,4,1,0,2,104990
2,3,1,0,1,55990
2,6,0,0,1,42990
2,4,1,0,2,157990
2,4,1,0,2,157990
2,5,1,0,2,191900
2,4,1,0,2,96990
2,9,1,0,2,100990
2,10,1,0,2,97990
2,4,1,0,1,89690
2,3,1,0,1,71990
2,3,1,0,1,52990
2,5,1,0,2,177990
2,5,1,0,2,174990
2,2,1,0,1,83990
2,9,1,0,1,89990
2,5,1,0,2,151990
2,5,1,0,2,187990
2,3,1,0,1,89990
2,5,4,0,2,279990
2,9,1,0,2,107900
2,10,1,0,2,98900
2,1,0,0,1,40980
2,3,1,0,1,74990
2,6,1,0,1,67000
2,6,0,0,1,50990
2,6,0,0,1,52990
2,2,1,0,1,84990
2,3,1,0,2,66990
2,3,0,0,2,59990
2,4,1,0,1,80990
2,10,3,0,2,174990
2,6,0,0,1,52990
2,5,4,0,2,301489
2,1,0,0,1,35990
2,5,4,0,9,364990
2,2,1,0,1,93990
2,1,0,0,1,38990
2,2,0,0,1,52990
2,0,0,0,1,34990
2,5,1,0,2,161990
2,3,1,0,1,68990
2,10,1,0,2,149990
2,9,0,3,2,64990
2,4,1,0,1,59990
2,2,0,0,1,57350
2,3,1,0,1,58990
2,7,2,0,0,24990
2,3,0,0,2,65990
2,7,2,0,0,25990
2,10,1,0,2,149999
2,1,0,0,1,30990
2,9,1,0,1,55990
2,4,1,0,2,115990
2,7,2,0,3,21990
2,4,1,0,1,99990
2,7,3,0,8,22990
2,9,1,0,1,96085
2,10,1,0,1,104990
2,4,0,0,1,74990
2,10,1,0,2,114990
2,4,1,0,1,79990
2,10,1,0,2,329990
2,9,1,0,1,90990
2,4,1,0,1,64990
2,4,1,0,1,86990
2,2,1,0,5,64990
2,5,4,0,2,281990
2,4,1,0,1,79990
2,9,1,0,1,96199
2,4,1,0,1,99990
2,2,1,0,1,63990
2,1,0,0,0,32990
2,2,0,0,1,56990
2,3,1,0,1,56990
2,5,1,0,2,211990
2,6,0,0,1,40990
2,6,0,0,1,40990
2,3,1,0,1,54990
2,3,1,0,1,63980
2,9,1,0,1,82990
2,4,1,0,2,146990
2,1,2,0,5,27990
2,2,1,0,1,55990
2,9,1,0,5,160990
2,10,1,0,2,101999
2,2,1,0,1,83990
2,4,1,0,2,178990
2,5,1,0,2,211990
2,5,4,0,9,399990
2,4,1,0,2,99996
2,2,1,0,1,89990
2,9,1,0,2,129990
2,5,1,0,1,99999
2,6,1,0,1,55500
2,3,1,0,1,58990
2,3,1,0,1,59990
2,2,0,0,2,85500
2,4,1,0,2,162990
2,2,1,0,1,94990
2,0,0,0,0,31990
2,9,1,0,2,145990
2,5,1,0,2,189990
2,3,1,0,1,60990
2,5,1,0,2,109990
2,4,1,0,2,114990
2,3,0,0,1,54990
2,4,4,0,9,224990
2,9,1,0,1,56990
2,4,1,0,2,84990
2,4,1,0,2,146990
2,9,1,0,2,152990
2,5,1,0,2,189990
2,10,1,0,2,124990
2,5,1,3,2,99990
2,10,1,0,1,174990
2,10,1,0,2,101990
2,5,1,0,2,174990
2,9,1,0,2,131990
2,9,1,0,2,94990
2,3,0,0,1,53990
2,2,1,0,1,96990
2,1,0,0,1,35990
2,2,0,0,1,73990
2,6,0,0,0,38990
2,10,1,0,2,199990
2,2,1,0,1,109990
2,10,1,0,1,124990
2,3,0,0,2,58990
2,2,0,0,1,40990
2,9,1,0,2,97990
2,10,1,0,2,110703
2,2,0,0,4,59990
2,0,0,0,0,32900
2,5,4,0,9,391990
2,3,0,0,1,53990
2,1,0,0,1,41990
2,9,1,0,1,107999
2,4,1,0,2,157990
2,4,1,0,2,147990
2,4,4,0,2,284990
2,5,4,0,9,361990
2,2,0,0,1,53450
2,9,1,0,1,72300
2,9,1,0,2,88000
2,5,4,0,2,279990
2,3,1,0,2,97107
2,3,1,0,1,75476
2,2,0,0,1,45990
2,4,1,0,1,65990
2,5,4,0,2,191990
2,5,4,0,2,191990
2,1,0,0,1,47990
2,6,0,0,1,44990
2,6,0,0,1,59990
2,10,1,0,1,131990
2,5,1,0,2,211990
2,9,1,0,2,105000
2,5,4,0,2,159990
2,5,4,0,2,201000
2,10,4,0,2,239990
2,2,1,0,1,109990
2,10,1,0,2,134990
2,4,1,0,1,76500
2,10,1,0,2,139990
2,5,4,0,2,249990
2,9,1,0,2,89900
3,5,1,2,1,249900
3,5,0,0,0,103990
3,4,1,2,1,132900
3,2,0,0,1,82990
3,5,4,0,2,261990
3,4,1,2,1,162900
3,2,0,0,1,75990
3,4,0,2,0,85990
3,2,0,0,1,82990
3,4,1,2,0,119900
3,5,1,2,2,269900
3,5,1,0,0,162990
3,5,0,0,0,113990
3,4,0,2,0,109999
3,4,0,2,0,85990
3,5,4,2,2,309900
3,5,1,0,1,172990
3,4,0,3,0,124999
3,3,0,0,0,88999
3,5,4,2,2,349900
3,5,1,2,2,249900
3,4,0,2,0,84990
3,4,0,2,0,84990
3,5,0,2,1,139000
3,5,1,2,1,249900
3,5,0,2,1,149900
3,5,1,2,0,137900
3,5,0,2,0,119900
3,7,0,3,10,101999
3,5,0,0,0,134990
3,5,1,0,1,192990
3,5,1,2,0,129990
3,5,1,0,1,182990
3,5,1,2,2,239990
3,2,0,3,10,69999
3,5,1,2,2,249900
3,5,0,2,0,119900
3,5,4,2,2,309900
3,5,4,2,2,349900
3,5,1,2,1,239990
3,5,4,2,2,349900
3,5,1,2,0,129990
3,5,0,2,1,129990
3,2,1,0,1,153990
3,3,0,0,0,93990
3,5,0,2,0,119900
3,3,1,0,2,194900
3,2,0,0,0,93990
3,5,0,2,0,129900
3,5,1,2,1,199900
3,5,1,2,1,199900
3,4,1,2,0,112900
3,5,0,2,0,119900
3,5,0,2,1,149900
3,4,1,2,0,112900
3,5,0,2,1,149900
3,5,0,2,1,139990
3,5,0,2,1,149990
3,5,0,2,0,119990
3,5,0,2,0,112990
3,4,1,2,1,129990
4,2,0,0,1,71857
4,2,0,3,6,56499
4,2,1,0,1,72990
4,2,0,0,1,58799
4,6,0,0,1,45399
4,1,0,3,0,42907
4,1,0,3,0,37749
4,4,1,0,1,99990
4,4,1,0,1,126990
4,4,0,0,1,62490
4,1,0,3,0,44499
4,2,0,0,4,56099
4,1,0,3,5,37749
4,2,1,0,1,79999
4,1,0,3,5,38749
4,5,4,0,5,334990
4,10,1,0,2,144528
4,2,1,0,1,84000
4,6,0,0,0,42990
4,2,1,0,1,76500
4,2,0,0,1,59500
4,10,1,0,1,106999
4,10,1,0,1,123698
4,2,0,0,4,63999
4,10,1,0,1,89990
4,2,1,0,1,65799
4,5,4,0,5,304990
4,2,0,0,1,79990
4,1,0,3,0,71925
4,0,0,3,5,39800
4,10,1,0,5,186990
4,2,1,0,1,115790
4,1,0,7,0,35200
4,1,0,0,4,48749
4,2,0,3,1,59499
4,2,1,3,1,72480
4,2,0,0,5,69490
4,1,0,5,10,56426
4,6,1,0,1,69000
4,1,0,0,1,42490
4,9,1,0,1,102700
4,2,0,3,5,47749
4,3,0,0,1,47799
4,2,0,0,1,86990
4,1,0,0,0,33999
4,1,0,0,0,44200
4,1,2,5,5,37499
4,0,0,0,1,40990
4,10,1,0,1,104890
4,2,0,3,1,56999
4,2,0,0,1,77499
4,2,0,0,1,40999
4,2,0,0,1,65990
4,1,0,3,0,45199
4,6,0,0,1,46099
4,10,1,0,1,107590
4,10,1,0,4,151990
4,2,0,0,1,54649
4,2,0,0,1,58590
4,2,0,0,1,71990
4,2,0,0,1,53490
4,1,0,0,1,40690
4,3,0,0,0,58499
4,0,0,0,5,41290
4,2,1,0,1,81700
4,2,1,5,1,81600
4,1,0,0,1,42990
4,1,0,0,1,46000
4,6,0,0,1,68990
4,2,0,0,1,82999
4,4,1,0,1,73890
4,1,0,0,1,43490
4,4,1,0,1,88990
4,2,0,0,1,62400
4,9,1,0,1,92499
4,2,1,0,1,78199
4,1,0,0,1,43499
4,1,0,0,0,38990
4,3,1,0,1,66990
4,2,0,0,1,77490
4,2,0,0,1,78899
4,2,0,0,1,76960
4,2,0,0,1,61499
4,2,1,0,1,76799
4,2,1,0,1,86799
4,1,0,0,1,44331
4,2,1,0,1,85990
4,1,0,0,1,41890
4,6,0,0,0,56749
4,3,0,0,1,42999
4,6,3,0,1,40999
4,6,3,1,1,36749
4,6,3,0,1,50499
4,6,3,1,1,59499
4,2,0,0,1,61499
4,2,1,0,1,69999
4,3,0,0,1,69490
4,2,0,3,1,77480
4,0,0,0,1,31999
4,2,0,0,1,69599
4,1,0,0,1,46999
4,6,0,0,1,45890
4,1,0,0,1,46899
4,2,0,0,1,60900
4,3,0,0,1,79990
4,1,0,6,1,60724
4,9,1,3,1,229000
4,1,0,0,1,59200
4,2,0,0,1,60224
4,1,0,0,0,37880
4,1,0,0,0,45999
4,6,0,0,1,63295
4,2,0,0,1,71499
4,2,0,0,1,56990
4,2,0,0,1,63999
4,2,1,0,1,65199
4,6,0,0,2,52990
4,10,1,0,1,105490
4,6,0,0,0,46500
4,2,1,0,1,77344
4,1,0,0,0,57000
4,9,1,3,2,36749
4,2,0,0,1,75999
4,2,0,0,1,59999
4,2,1,0,1,70399
4,2,1,0,1,161999
4,6,0,0,1,65999
4,2,0,0,1,66999
4,3,1,0,1,72299
4,2,1,0,1,88499
4,3,0,0,0,43549
4,1,0,0,0,33999
4,2,1,0,1,82990
4,1,0,0,1,44490
4,1,0,0,5,44500
4,9,1,0,1,103490
4,1,0,0,1,44490
4,0,0,0,1,40049
4,2,0,3,1,80990
4,4,1,0,2,158990
4,3,0,0,1,50990
4,1,0,0,1,45990
4,2,1,0,1,73990
4,3,1,3,1,82500
4,2,1,0,1,76999
4,2,0,0,1,59779
4,1,0,0,0,42690
4,0,0,0,5,35000
4,2,1,0,1,73990
4,1,0,0,1,49599
4,2,1,0,1,66799
4,1,0,0,0,44190
4,3,0,0,1,39999
4,2,0,0,1,89490
4,6,0,0,1,44091
4,1,0,0,5,44990
4,2,0,0,1,57490
4,2,0,0,1,49999
4,0,0,0,5,44000
4,1,2,0,5,42490
4,1,0,0,0,42990
4,9,1,0,1,103490
4,6,0,0,1,49290
4,10,1,0,1,123990
4,2,0,0,1,54799
4,1,0,0,5,46890
4,1,0,0,5,45999
4,10,1,0,2,246490
4,1,0,0,1,47500
4,3,1,0,1,57890
4,2,0,0,5,69899
4,2,0,0,1,78500
4,2,1,0,1,73850
4,2,0,0,1,69490
4,1,2,3,5,43500
4,2,1,0,1,67500
4,2,1,0,1,99990
4,0,0,0,0,49852
4,0,0,0,0,38690
4,3,0,0,1,63331
4,1,0,0,5,42500
4,4,1,0,1,85990
4,1,2,0,5,43090
4,2,0,0,5,62500
4,3,0,0,1,79990
4,1,0,0,1,42199
4,1,0,0,1,56990
4,2,0,3,1,57990
4,2,0,0,1,63890
4,10,4,0,2,280490
4,10,4,0,2,246490
4,2,1,0,1,73490
4,6,0,0,1,45490
4,5,1,0,2,138990
4,3,0,0,1,54990
4,10,1,0,1,168990
4,2,0,3,5,57990
4,2,0,0,1,62490
4,2,1,3,1,77499
4,0,0,0,0,35990
4,10,1,0,1,89990
4,2,0,0,0,63499
4,2,1,0,1,91958
4,2,1,0,1,69900
4,2,0,0,1,57990
4,0,2,0,0,31000
4,1,0,0,5,32999
4,0,0,0,5,33749
4,2,0,0,5,58990
4,3,1,0,1,74890
4,2,1,0,1,49890
4,10,1,0,1,129999
4,4,1,0,1,99900
4,6,0,0,1,44490
4,3,0,0,1,54490
4,4,1,0,1,109100
4,2,0,0,1,70430
4,2,0,0,1,65799
4,0,0,0,0,32000
4,2,1,0,1,72490
4,1,0,0,0,39990
4,2,1,0,1,85000
4,0,0,0,0,36990
4,2,1,0,1,110490
5,7,2,0,10,21490
5,4,1,0,2,138999
5,2,0,0,1,79990
5,2,0,0,1,79990
5,1,0,0,1,38990
5,1,0,0,1,36990
5,0,2,0,1,27990
5,1,0,0,1,34990
5,1,0,0,0,36990
5,2,0,0,1,54990
5,10,4,0,9,229990
5,7,2,0,0,41999
5,2,0,0,1,62699
5,0,2,0,0,26490
5,2,1,3,1,65999
5,2,0,0,1,69990
5,10,1,0,2,134999
5,7,2,0,0,27999
5,3,1,0,5,108000
5,1,0,0,0,39500
5,6,0,0,1,45500
5,6,3,0,1,44990
5,2,0,0,1,64385
5,10,1,0,2,115999
5,2,1,0,1,72990
5,0,0,0,0,31200
5,2,1,0,1,94990
5,10,1,0,2,156490
5,7,0,0,0,39283
5,2,0,0,1,64200
5,7,2,0,0,22900
5,7,0,0,0,23490
5,2,1,0,1,56990
5,3,0,0,2,84990
5,6,0,0,0,41999
5,3,0,0,1,62990
5,7,2,4,5,20990
5,2,1,0,1,109990
5,6,0,0,1,42100
5,3,1,0,1,39990
5,7,0,0,0,39999
5,3,0,0,1,59990
5,5,1,0,2,159990
5,10,4,0,2,199990
5,6,0,0,1,46990
5,6,0,0,1,47990
5,1,2,3,5,24999
5,0,0,0,0,28490
5,6,0,0,1,44990
5,1,0,0,0,32990
5,10,1,0,2,129990
5,2,1,0,1,73990
5,1,0,0,0,32990
5,1,0,0,0,37500
5,1,0,0,0,34990
5,1,0,0,1,39800
5,1,2,0,0,36800
5,1,0,0,1,36990
5,2,1,0,1,54990
5,2,1,0,1,65200
5,10,1,0,2,129990
5,7,2,0,10,35999
5,1,0,0,1,34990
5,3,0,3,1,59399
5,2,0,0,1,54499
5,0,2,0,0,25990
5,2,1,0,1,84990
5,10,0,0,1,89990
5,1,0,0,0,34990
5,7,0,0,0,26990
5,2,0,0,1,42990
5,1,0,3,0,49700
5,10,1,0,2,143990
5,7,2,4,0,29999
5,10,1,0,1,124990
5,2,1,0,1,82990
5,3,0,0,1,79990
5,2,0,0,1,57990
6,3,0,3,1,48999
6,5,4,0,2,89990
6,2,1,0,1,41990
6,7,0,0,1,25490
6,9,1,0,1,48990
6,1,0,0,0,31990
6,1,0,0,1,31990
6,6,0,3,1,26990
6,7,2,0,10,21990
6,1,0,0,1,33990
6,7,0,0,0,22990
6,3,1,3,2,51990
6,7,0,0,0,29990
6,7,2,3,0,22999
6,3,0,0,1,47999
6,2,1,0,1,56990
6,7,0,3,0,25999
6,6,0,3,1,22990
6,6,0,3,1,32500
6,7,2,3,0,22999
6,1,0,0,0,35990
6,1,0,0,0,29990
6,3,1,3,2,60999
6,3,0,0,1,36990
6,3,1,0,1,47990
6,3,1,0,1,38990
6,1,0,0,1,32990
6,7,2,3,0,22999
6,6,0,3,1,29990
6,3,1,0,1,49990
6,2,0,0,1,39990
7,4,0,3,1,44999
7,4,2,3,0,24999
7,4,0,3,1,64990
7,3,0,0,1,49990
7,5,1,0,2,129990
7,10,1,0,2,114990
7,4,0,0,1,52990
7,2,1,0,1,76990
7,9,1,3,1,79990
7,9,1,3,2,129990
7,10,4,0,9,259990
7,5,5,0,9,599990
7,2,0,0,5,64990
7,2,0,0,1,64990
7,10,0,0,1,86990
7,10,4,0,2,219990
7,9,1,0,5,65990
7,5,5,0,9,499990
7,2,0,0,1,52990
7,10,1,0,2,129990
7,2,0,0,1,73490
7,2,1,0,1,57990
7,2,1,0,1,92990
7,10,1,0,1,94990
7,10,1,0,2,119990
7,2,1,0,1,59990
7,10,1,0,2,144990
7,2,0,0,1,56990
7,3,0,0,1,47990
7,10,1,0,2,134990
7,10,1,0,2,244990
7,10,0,0,1,80990
7,4,1,0,1,62990
7,5,1,0,2,119990
7,10,1,0,1,67990
7,2,0,0,5,56990
7,10,1,0,2,175000
7,5,4,0,9,299990
7,2,0,0,1,52490
7,10,1,0,1,99990
7,10,1,0,2,149990
7,2,1,0,1,67990
7,6,0,0,1,49990
7,10,1,0,2,109990
7,10,4,0,2,219990
7,10,1,0,1,75990
7,10,1,0,1,99990
7,6,0,0,0,45990
7,2,1,0,5,84990
7,2,1,0,5,71990
7,6,0,0,1,48990
7,10,4,0,2,275990
7,2,0,3,1,59498
7,2,0,0,1,68990
7,2,1,0,5,73990
7,2,1,0,5,88990
7,5,4,0,9,359990
7,10,0,0,1,74990
7,2,1,0,5,94990
7,2,1,0,5,96990
7,10,4,0,2,189990
7,9,1,0,5,67990
7,10,1,0,2,129990
7,6,0,0,1,41990
7,1,0,0,1,37990
7,10,1,0,2,129490
7,10,1,0,1,89990
7,10,1,0,2,144990
7,2,1,0,1,85990
7,10,1,0,2,169990
7,2,0,0,1,45990
7,10,1,0,2,124990
7,10,1,0,1,102990
7,2,0,0,1,62990
7,10,1,0,2,147990
7,2,1,0,1,65990
8,9,3,0,0,103990
8,10,3,0,2,119990
8,4,3,0,1,109990
8,4,3,0,1,110990
8,9,3,0,1,94990
8,2,0,0,1,74990
8,4,3,3,1,98990
8,10,1,0,1,79990
8,2,1,0,1,79990
8,10,1,0,1,89990
8,10,1,0,1,72990
8,2,0,0,1,74990
8,2,1,0,1,79990
8,10,1,0,1,89990
8,2,0,0,1,65990
8,2,1,0,1,69990
8,2,0,0,1,74990
8,2,1,0,1,63990
9,2,1,0,1,76990
9,2,1,0,1,64990
9,10,1,0,2,193990
9,2,1,0,1,85990
9,10,1,0,2,149990
